0, 1
39, 1
79, 1
117, 1
156, 1
195, 1
234, 1
273, 1
312, 1
351, 1
390, 1
430, 1
468, 1
508, 1
547, 1
586, 1
625, 1
664, 1
703, 1
742, 1
781, 1
821, 1
860, 1
899, 1
938, 1
976, 1
1016, 1
1055, 1
1094, 1
1133, 1
1171, 1
1211, 1
1250, 1
1289, 1
1328, 1
1367, 1
1407, 1
1446, 1
1484, 1
1524, 1
1562, 1
1601, 1
1641, 1
1679, 1
1719, 1
1758, 1
1796, 1
1835, 1
1875, 1
1914, 1
1953, 1
1992, 1
2032, 1
2070, 1
2109, 1
2148, 1
2187, 1
2227, 1
2266, 1
2304, 1
2343, 1
2382, 1
2422, 1
2461, 1
2500, 1
2539, 1
2578, 1
2617, 1
2657, 1
2695, 1
2734, 1
2773, 1
2812, 1
2852, 1
2890, 1
2929, 1
2968, 1
3007, 1
3047, 1
3086, 1
3125, 1
3164, 1
3203, 1
3242, 1
3281, 1
3320, 1
3359, 1
3398, 1
3437, 1
3476, 1
3515, 1
3554, 1
3594, 1
3633, 1
3672, 1
3710, 1
3750, 1
3789, 1
3828, 1
3867, 1
3906, 1
3945, 1
3984, 1
4023, 1
4062, 1
4101, 1
4141, 1
4180, 1
4219, 1
4257, 1
4297, 1
4335, 1
4374, 1
4414, 1
4453, 1
4492, 1
4531, 1
4569, 1
4609, 1
4648, 1
4687, 1
4726, 1
4765, 1
4804, 1
4843, 1
4882, 1
4922, 1
4961, 1
5000, 1
5039, 1
5078, 1
5117, 1
5156, 1
5195, 1
5234, 1
5273, 1
5312, 1
5351, 1
5390, 1
5429, 1
5468, 1
5508, 1
5547, 1
5586, 1
5624, 1
5664, 1
5703, 1
5742, 1
5781, 1
5820, 1
5859, 1
5898, 1
5937, 1
5976, 1
6016, 1
6054, 1
6093, 1
6132, 1
6172, 1
6211, 1
6250, 1
6289, 1
6327, 1
6367, 1
6406, 1
6445, 1
6484, 1
6523, 1
6562, 1
6601, 1
6640, 1
6680, 1
6719, 1
6757, 1
6796, 1
6835, 1
6874, 1
6913, 1
6952, 1
6991, 1
7031, 1
7070, 1
7109, 1
7148, 1
7187, 1
7226, 1
7265, 1
7304, 1
7344, 1
7382, 1
7421, 1
7461, 1
7500, 1
7539, 1
7578, 1
7617, 1
7656, 1
7695, 1
7734, 1
7773, 1
7812, 1
7851, 1
7891, 1
7930, 1
7968, 1
8007, 1
8047, 1
8086, 1
8125, 1
8163, 1
8202, 1
8241, 1
8280, 1
8319, 1
8359, 1
8398, 1
8437, 1
8476, 1
8515, 1
8554, 1
8593, 1
8632, 1
8671, 1
8711, 1
8749, 1
8788, 1
8828, 1
8867, 1
8906, 1
8945, 1
8984, 1
9023, 1
9062, 1
9101, 1
9140, 1
9179, 1
9218, 1
9257, 1
9296, 1
9335, 1
9374, 1
9414, 1
9453, 1
9492, 1
9530, 1
9569, 1
9609, 1
9648, 1
9687, 1
9726, 1
9765, 1
9804, 1
9843, 1
9882, 1
9921, 1
9960, 1
9999, 1
10039, 1
10078, 1
10117, 1
10156, 1
10195, 1
10234, 1
10272, 1
10312, 1
10351, 1
10390, 1
10429, 1
10468, 1
10507, 1
10546, 1
10585, 1
10625, 1
10663, 1
10702, 1
10741, 1
10780, 1
10820, 1
10859, 1
10898, 1
10937, 1
10976, 1
11015, 1
11054, 1
11093, 1
11132, 1
11171, 1
11210, 1
11249, 1
11288, 1
11328, 1
11367, 1
11405, 1
11444, 1
11484, 1
11523, 1
11562, 1
11600, 1
11640, 1
11679, 1
11718, 1
11757, 1
11796, 1
11836, 1
11874, 1
11916, 1
11953, 1
11991, 1
12031, 1
12070, 1
12109, 1
12148, 1
12187, 1
12226, 1
12265, 1
12304, 1
12343, 1
12382, 1
12421, 1
12460, 1
12499, 1
12538, 1
12577, 1
12616, 1
12656, 1
12694, 1
12734, 1
12773, 1
12812, 1
12851, 1
12890, 1
12929, 1
12968, 1
13007, 1
13046, 1
13085, 1
13124, 1
13163, 1
13203, 1
13241, 1
13281, 1
13319, 1
13358, 1
13397, 1
13436, 1
13475, 1
13515, 1
13554, 1
13593, 1
13632, 1
13671, 1
13710, 1
13749, 1
13788, 1
13828, 1
13866, 1
13905, 1
13945, 1
13983, 1
14022, 1
14062, 1
14101, 1
14140, 1
14178, 1
14218, 1
14257, 1
14296, 1
14335, 1
14374, 1
14413, 1
14452, 1
14491, 1
14530, 1
14570, 1
14609, 1
14648, 1
14686, 1
14726, 1
14764, 1
14803, 1
14843, 1
14882, 1
14921, 1
14960, 1
14999, 1
15038, 1
15078, 1
15116, 1
15155, 1
15194, 1
15233, 1
15273, 1
15312, 1
15351, 1
15390, 1
15429, 1
15468, 1
15507, 1
15546, 1
15585, 1
15624, 1
15663, 1
15702, 1
15741, 1
15780, 1
15819, 1
15858, 1
15898, 1
15936, 1
15976, 1
16014, 1
16054, 1
16092, 1
16131, 1
16171, 1
16210, 1
16249, 1
16288, 1
16327, 1
16366, 1
16405, 1
16444, 1
16483, 1
16523, 1
16562, 1
16600, 1
16639, 1
16678, 1
16718, 1
16757, 1
16796, 1
16835, 1
16874, 1
16913, 1
16965, 1
16991, 1
17030, 1
17069, 1
17108, 1
17147, 1
17187, 1
17225, 1
17264, 1
17304, 1
17342, 1
17381, 1
17421, 1
17460, 1
17499, 1
17538, 1
17577, 1
17616, 1
17655, 1
17694, 1
17733, 1
17772, 1
17811, 1
17851, 1
17889, 1
17928, 1
17968, 1
18007, 1
18045, 1
18085, 1
18124, 1
18163, 1
18202, 1
18241, 1
18280, 1
18319, 1
18358, 1
18398, 1
18436, 1
18476, 1
18515, 1
18553, 1
18593, 1
18632, 1
18671, 1
18710, 1
18749, 1
18788, 1
18827, 1
18866, 1
18905, 1
18944, 1
18983, 1
19022, 1
19061, 1
19100, 1
19140, 1
19179, 1
19217, 1
19256, 1
19295, 1
19334, 1
19374, 1
19412, 1
19452, 1
19491, 1
19530, 1
19569, 1
19608, 1
19647, 1
19686, 1
19725, 1
19765, 1
19803, 1
19843, 1
19882, 1
19920, 1
19960, 1
19998, 1
20038, 1
20077, 1
20116, 1
20155, 1
20194, 1
20233, 1
20272, 1
20311, 1
20350, 1
20389, 1
20428, 1
20467, 1
20507, 1
20546, 1
20585, 1
20624, 1
20662, 1
20702, 1
20741, 1
20780, 1
20819, 1
20858, 1
20897, 1
20936, 1
20976, 1
21014, 1
21053, 1
21092, 1
21131, 1
21170, 1
21210, 1
21248, 1
21288, 1
21326, 1
21366, 1
21405, 1
21444, 1
21482, 1
21522, 1
21561, 1
21601, 1
21639, 1
21693, 1
21718, 1
21756, 1
21795, 1
21835, 1
21873, 1
21913, 1
21952, 1
21990, 1
22029, 1
22069, 1
22108, 1
22146, 1
22186, 1
22225, 1
22264, 1
22303, 1
22342, 1
22381, 1
22421, 1
22460, 1
22498, 1
22537, 1
22576, 1
22615, 1
22655, 1
22693, 1
22733, 1
22772, 1
22811, 1
22850, 1
22889, 1
22928, 1
22967, 1
23007, 1
23045, 1
23085, 1
23123, 1
23163, 1
23201, 1
23241, 1
23280, 1
23319, 1
23358, 1
23397, 1
23436, 1
23475, 1
23514, 1
23553, 1
23592, 1
23631, 1
23670, 1
23709, 1
23749, 1
